LAMMPS data file: single chain from candidate_001.pdb

282 atoms
321 bonds

4 atom types
5 bond types

-16.858000 19.213000 xlo xhi
-20.777000 18.783000 ylo yhi
-16.335000 15.416000 zlo zhi

Masses

1 12.011000 # C
2 1.008000 # H
3 14.007000 # N
4 15.999000 # O

Atoms # full

1 1 3 0.000000 3.133000 -8.795000 -8.556000 # N
2 1 1 0.000000 4.273000 -9.665000 -8.424000 # C
3 1 1 0.000000 2.826000 -8.023000 -9.623000 # C
4 1 1 0.000000 2.174000 -8.568000 -7.621000 # C
5 1 1 0.000000 1.676000 -7.297000 -9.378000 # C
6 1 4 0.000000 3.506000 -7.977000 -10.687000 # O
7 1 1 0.000000 1.260000 -7.639000 -8.093000 # C
8 1 4 0.000000 2.155000 -9.098000 -6.479000 # O
9 1 1 0.000000 1.001000 -6.345000 -10.155000 # C
10 1 1 0.000000 0.141000 -7.047000 -7.486000 # C
11 1 1 0.000000 -0.114000 -5.750000 -9.545000 # C
12 1 1 0.000000 -0.523000 -6.081000 -8.260000 # C
13 1 1 0.000000 -0.948000 -4.741000 -9.975000 # C
14 1 1 0.000000 -1.590000 -5.253000 -7.965000 # C
15 1 3 0.000000 -1.863000 -4.434000 -9.018000 # N
16 1 4 0.000000 -0.852000 -4.148000 -11.088000 # O
17 1 4 0.000000 -2.227000 -5.251000 -6.876000 # O
18 1 1 0.000000 -2.826000 -3.363000 -9.062000 # C
19 1 1 0.000000 -3.002000 -2.518000 -7.953000 # C
20 1 1 0.000000 -3.530000 -3.084000 -10.246000 # C
21 1 1 0.000000 -3.836000 -1.401000 -8.038000 # C
22 1 1 0.000000 -4.359000 -1.960000 -10.332000 # C
23 1 1 0.000000 -4.514000 -1.106000 -9.233000 # C
24 1 3 0.000000 -5.297000 0.095000 -9.343000 # N
25 1 1 0.000000 -5.127000 1.080000 -10.266000 # C
26 1 1 0.000000 -6.159000 0.588000 -8.421000 # C
27 1 1 0.000000 -5.882000 2.188000 -9.933000 # C
28 1 4 0.000000 -4.327000 1.011000 -11.237000 # O
29 1 1 0.000000 -6.546000 1.865000 -8.757000 # C
30 1 4 0.000000 -6.524000 -0.036000 -7.386000 # O
31 1 1 0.000000 -5.898000 3.488000 -10.468000 # C
32 1 1 0.000000 -7.282000 2.807000 -8.028000 # C
33 1 1 0.000000 -6.614000 4.440000 -9.720000 # C
34 1 1 0.000000 -7.284000 4.108000 -8.552000 # C
35 1 1 0.000000 -6.630000 5.820000 -9.795000 # C
36 1 1 0.000000 -7.686000 5.296000 -7.974000 # C
37 1 3 0.000000 -7.284000 6.354000 -8.728000 # N
38 1 4 0.000000 -6.053000 6.500000 -10.688000 # O
39 1 4 0.000000 -8.239000 5.396000 -6.846000 # O
40 1 1 0.000000 -7.168000 7.706000 -8.235000 # C
41 1 1 0.000000 -8.231000 8.305000 -7.541000 # C
42 1 1 0.000000 -5.912000 8.333000 -8.229000 # C
43 1 1 0.000000 -8.013000 9.453000 -6.765000 # C
44 1 1 0.000000 -5.689000 9.461000 -7.440000 # C
45 1 1 0.000000 -6.720000 9.997000 -6.645000 # C
46 1 3 0.000000 -6.394000 10.902000 -5.566000 # N
47 1 1 0.000000 -5.341000 11.763000 -5.524000 # C
48 1 1 0.000000 -6.745000 10.701000 -4.265000 # C
49 1 1 0.000000 -5.010000 12.074000 -4.222000 # C
50 1 4 0.000000 -4.708000 12.164000 -6.539000 # O
51 1 1 0.000000 -5.915000 11.401000 -3.416000 # C
52 1 4 0.000000 -7.625000 9.884000 -3.883000 # O
53 1 1 0.000000 -3.847000 12.667000 -3.703000 # C
54 1 1 0.000000 -5.735000 11.277000 -2.029000 # C
55 1 1 0.000000 -3.656000 12.525000 -2.319000 # C
56 1 1 0.000000 -4.565000 11.857000 -1.514000 # C
57 1 1 0.000000 -2.519000 12.706000 -1.557000 # C
58 1 1 0.000000 -3.940000 11.660000 -0.302000 # C
59 1 3 0.000000 -2.683000 12.172000 -0.319000 # N
60 1 4 0.000000 -1.435000 13.191000 -1.982000 # O
61 1 4 0.000000 -4.440000 11.027000 0.669000 # O
62 1 1 0.000000 -1.607000 11.823000 0.578000 # C
63 1 1 0.000000 -0.603000 12.755000 0.887000 # C
64 1 1 0.000000 -1.465000 10.498000 1.013000 # C
65 1 1 0.000000 0.558000 12.347000 1.556000 # C
66 1 1 0.000000 -0.305000 10.088000 1.675000 # C
67 1 1 0.000000 0.730000 10.999000 1.929000 # C
68 1 3 0.000000 2.005000 10.532000 2.414000 # N
69 1 1 0.000000 3.212000 10.808000 1.855000 # C
70 1 1 0.000000 2.230000 9.561000 3.339000 # C
71 1 1 0.000000 4.196000 10.022000 2.417000 # C
72 1 4 0.000000 3.391000 11.621000 0.910000 # O
73 1 1 0.000000 3.572000 9.222000 3.366000 # C
74 1 4 0.000000 1.333000 9.027000 4.044000 # O
75 1 1 0.000000 5.549000 9.869000 2.080000 # C
76 1 1 0.000000 4.259000 8.209000 4.053000 # C
77 1 1 0.000000 6.234000 8.854000 2.762000 # C
78 1 1 0.000000 5.613000 8.055000 3.710000 # C
79 1 1 0.000000 7.505000 8.351000 2.589000 # C
80 1 1 0.000000 6.539000 7.100000 4.075000 # C
81 1 3 0.000000 7.703000 7.271000 3.389000 # N
82 1 4 0.000000 8.347000 8.786000 1.756000 # O
83 1 4 0.000000 6.337000 6.189000 4.923000 # O
84 1 1 0.000000 8.844000 6.385000 3.374000 # C
85 1 1 0.000000 8.656000 4.992000 3.438000 # C
86 1 1 0.000000 10.152000 6.894000 3.220000 # C
87 1 1 0.000000 9.744000 4.127000 3.331000 # C
88 1 1 0.000000 11.241000 6.019000 3.096000 # C
89 1 1 0.000000 11.035000 4.631000 3.140000 # C
