LAMMPS data file: packed polymer system

2820 atoms
3210 bonds

4 atom types
5 bond types

0.000000 60.000000 xlo xhi
0.000000 60.000000 ylo yhi
0.000000 60.000000 zlo zhi

Masses

1 12.011000 # C
2 1.008000 # H
3 14.007000 # N
4 15.999000 # O

Atoms # full

1 1 3 0.000000 34.071000 10.478000 53.535000 # N
2 1 1 0.000000 33.818000 11.201000 54.755000 # C
3 1 1 0.000000 34.946000 9.461000 53.367000 # C
4 1 1 0.000000 33.500000 10.707000 52.324000 # C
5 1 1 0.000000 34.943000 9.035000 52.052000 # C
6 1 4 0.000000 35.662000 8.978000 54.289000 # O
7 1 1 0.000000 34.022000 9.837000 51.380000 # C
8 1 4 0.000000 32.653000 11.610000 52.097000 # O
9 1 1 0.000000 35.699000 8.053000 51.396000 # C
10 1 1 0.000000 33.796000 9.721000 49.999000 # C
11 1 1 0.000000 35.475000 7.942000 50.016000 # C
12 1 1 0.000000 34.567000 8.748000 49.342000 # C
13 1 1 0.000000 36.084000 7.155000 49.062000 # C
14 1 1 0.000000 34.667000 8.416000 48.004000 # C
15 1 3 0.000000 35.591000 7.431000 47.826000 # N
16 1 4 0.000000 37.007000 6.323000 49.293000 # O
17 1 4 0.000000 34.001000 8.945000 47.073000 # O
18 1 1 0.000000 36.057000 6.890000 46.574000 # C
19 1 1 0.000000 36.282000 7.734000 45.474000 # C
20 1 1 0.000000 36.390000 5.529000 46.465000 # C
21 1 1 0.000000 36.859000 7.236000 44.304000 # C
22 1 1 0.000000 36.975000 5.032000 45.294000 # C
23 1 1 0.000000 37.220000 5.881000 44.208000 # C
24 1 3 0.000000 37.897000 5.394000 43.036000 # N
25 1 1 0.000000 39.109000 4.776000 43.010000 # C
26 1 1 0.000000 37.593000 5.679000 41.747000 # C
27 1 1 0.000000 39.565000 4.664000 41.711000 # C
28 1 4 0.000000 39.752000 4.433000 44.038000 # O
29 1 1 0.000000 38.589000 5.236000 40.907000 # C
30 1 4 0.000000 36.551000 6.293000 41.383000 # O
31 1 1 0.000000 40.816000 4.271000 41.204000 # C
32 1 1 0.000000 38.777000 5.453000 39.537000 # C
33 1 1 0.000000 41.016000 4.516000 39.833000 # C
34 1 1 0.000000 40.031000 5.077000 39.033000 # C
35 1 1 0.000000 42.170000 4.503000 39.073000 # C
36 1 1 0.000000 40.625000 5.372000 37.822000 # C
37 1 3 0.000000 41.940000 5.027000 37.838000 # N
38 1 4 0.000000 43.302000 4.129000 39.487000 # O
39 1 4 0.000000 40.062000 5.985000 36.875000 # O
40 1 1 0.000000 42.930000 5.554000 36.929000 # C
41 1 1 0.000000 42.703000 5.542000 35.544000 # C
42 1 1 0.000000 44.004000 6.303000 37.436000 # C
43 1 1 0.000000 43.471000 6.351000 34.693000 # C
